Date,Gross_sales,Location
2023-11-12,5768,950-00257 - PENMAN RD
2023-11-12,3125,950-00049 - GAITWAY
2023-11-12,9803,950-00006 - CASSAT
2023-11-12,8087,950-00004 - UNIVERSITY
2023-11-12,2536,950-00579 - SILVER SPRINGS
2023-11-12,6321,950-00623 - BLANDING BLVD
2023-11-12,4231,950-01217 - OAKLEAF
2023-11-12,5294,950-00018 - SAN MARCO
2023-11-12,5012,950-00507 - HODGES
2023-11-12,7683,950-00012 - PONTE VEDRA
2023-11-12,5669,950-00072 - CR 210
2023-11-12,9689,950-01739 - DURBIN
2023-11-12,9949,950-00117 - GAINESVILLE
2023-11-12,3623,950-00964 - RIVER CITY MARKETPLACE
2023-11-12,4479,950-00823 - 5 POINTS
2023-11-11,4469,950-00210 - 103RD
2023-11-11,6830,950-00001 - MANDARIN
2023-11-11,5859,950-00002 - NEPTUNE
2023-11-11,7444,950-00223 - NAS
2023-11-11,8282,950-00073 - EAGLE HARBOR
2023-11-11,2791,950-00027 - FERNANDINA
2023-11-11,6914,950-00005 - DEERWOOD
2023-11-11,5415,950-01886 - WILDLIGHT
2023-11-11,2118,950-00074 - NORMANDY
2023-11-11,6464,950-00032 - MIDDLEBURG
2023-11-11,8535,950-00156 - OLD FIELD CROSSING
2023-11-11,3331,950-00013 - ATLANTIC AND HODGES
2023-11-11,7687,950-00003 - BAYMEADOWS
2023-11-11,1875,950-00105 - COBBLESTONE
2023-11-11,9411,950-00094 - DUNN AVE
2023-11-11,2596,950-00194 - ST. JOHNS TOWN CENTER
2023-11-11,2564,950-01797 - PALATKA
2023-11-11,5399,950-00008 - KINGSLEY
2023-11-11,2021,950-00243 - GAINESVILLE UF
2023-11-11,6429,950-00019 - JULINGTON CREEK
2023-11-11,6042,950-00257 - PENMAN RD
2023-11-11,9396,950-00049 - GAITWAY
2023-11-11,3425,950-00006 - CASSAT
2023-11-11,1828,950-00004 - UNIVERSITY
2023-11-11,1075,950-00579 - SILVER SPRINGS
2023-11-11,5196,950-00623 - BLANDING BLVD
2023-11-11,9572,950-01217 - OAKLEAF
2023-11-11,1298,950-00018 - SAN MARCO
2023-11-11,4958,950-00507 - HODGES
2023-11-11,9645,950-00012 - PONTE VEDRA
2023-11-11,6057,950-00072 - CR 210
2023-11-11,5014,950-01739 - DURBIN
2023-11-11,8539,950-00117 - GAINESVILLE
2023-11-11,5408,950-00964 - RIVER CITY MARKETPLACE
2023-11-11,2785,950-00823 - 5 POINTS
2023-11-10,5027,950-00210 - 103RD
2023-11-10,1954,950-00001 - MANDARIN
2023-11-10,1146,950-00002 - NEPTUNE
2023-11-10,7314,950-00223 - NAS
2023-11-10,4346,950-00073 - EAGLE HARBOR
2023-11-10,2955,950-00027 - FERNANDINA
2023-11-10,9333,950-00005 - DEERWOOD
2023-11-10,4128,950-01886 - WILDLIGHT
2023-11-10,6107,950-00074 - NORMANDY
2023-11-10,1431,950-00032 - MIDDLEBURG
2023-11-10,2868,950-00156 - OLD FIELD CROSSING
2023-11-10,4953,950-00013 - ATLANTIC AND HODGES
2023-11-10,5145,950-00003 - BAYMEADOWS
2023-11-10,3188,950-00105 - COBBLESTONE
2023-11-10,6496,950-00094 - DUNN AVE
2023-11-10,8102,950-00194 - ST. JOHNS TOWN CENTER
2023-11-10,5032,950-01797 - PALATKA
2023-11-10,6655,950-00008 - KINGSLEY
2023-11-10,1884,950-00243 - GAINESVILLE UF
2023-11-10,5574,950-00019 - JULINGTON CREEK
2023-11-10,4664,950-00257 - PENMAN RD
2023-11-10,3995,950-00049 - GAITWAY
2023-11-10,1253,950-00006 - CASSAT
2023-11-10,6442,950-00004 - UNIVERSITY
2023-11-10,8839,950-00579 - SILVER SPRINGS
2023-11-10,1034,950-00623 - BLANDING BLVD
2023-11-10,9114,950-01217 - OAKLEAF
2023-11-10,1311,950-00018 - SAN MARCO
2023-11-10,9911,950-00507 - HODGES
2023-11-10,4129,950-00012 - PONTE VEDRA
2023-11-10,7564,950-00072 - CR 210
2023-11-10,7651,950-01739 - DURBIN
2023-11-10,7736,950-00117 - GAINESVILLE
2023-11-10,3358,950-00964 - RIVER CITY MARKETPLACE
2023-11-10,2492,950-00823 - 5 POINTS
